timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-05-27 06:36:55, ['24.36', '73.00']
2024-05-27 06:37:00, ['24.57', '72.00']
2024-05-27 06:38:00, ['24.89', '72.00']
2024-05-27 06:38:25, ['24.71', '72.00']
2024-05-27 06:39:01, ['24.59', '72.00']
2024-05-27 06:39:16, ['24.77', '72.00']
2024-05-27 06:40:02, ['24.75', '72.00']
2024-05-27 06:41:02, ['24.68', '72.00']
2024-05-27 06:41:15, ['24.87', '72.00']
2024-05-27 06:42:00, ['24.85', '72.00']
2024-05-27 06:43:01, ['24.65', '71.00']
2024-05-27 06:43:11, ['24.66', '71.00']
2024-05-27 06:44:02, ['24.54', '72.00']
2024-05-27 06:44:07, ['24.47', '71.00']
2024-05-27 07:01:34, ['24.60', '71.00']
2024-05-27 07:01:39, ['24.87', '71.00']
2024-05-27 07:02:15, ['24.95', '71.00']
2024-05-27 07:03:00, ['24.99', '71.00']
2024-05-27 07:04:00, ['24.99', '71.00']
2024-05-27 07:05:01, ['24.78', '71.00']
2024-05-27 07:06:02, ['24.85', '71.00']
2024-05-27 07:07:02, ['24.69', '71.00']
2024-05-27 07:08:02, ['24.81', '71.00']
2024-05-27 07:09:02, ['24.72', '72.00']
2024-05-27 07:10:03, ['24.73', '71.00']
2024-05-27 07:11:30, ['24.67', '72.00']
2024-05-27 07:12:04, ['25.02', '71.00']
2024-05-27 07:13:04, ['24.89', '72.00']
2024-05-27 07:13:34, ['24.64', '72.00']
2024-05-27 07:14:05, ['24.73', '72.00']
2024-05-27 07:15:00, ['24.76', '71.00']
2024-05-27 07:16:00, ['24.65', '71.00']
2024-05-27 07:17:00, ['24.48', '71.00']
2024-05-27 07:18:02, ['24.81', '71.00']
2024-05-27 07:19:02, ['25.02', '71.00']
2024-05-27 07:20:02, ['25.02', '71.00']
2024-05-27 07:21:02, ['25.02', '71.00']
2024-05-27 07:22:03, ['24.73', '71.00']
2024-05-27 07:23:04, ['24.90', '71.00']
2024-05-27 07:24:04, ['24.70', '71.00']
2024-05-27 07:25:04, ['24.67', '71.00']
2024-05-27 07:26:00, ['24.64', '71.00']
2024-05-27 07:27:00, ['24.53', '70.00']
2024-05-27 07:28:00, ['24.88', '72.00']
2024-05-27 07:29:00, ['24.15', '71.00']
2024-05-27 07:30:01, ['24.68', '71.00']
2024-05-27 07:31:02, ['24.62', '71.00']
2024-05-27 07:31:34, ['24.86', '71.00']
2024-05-27 07:32:07, ['24.89', '71.00']
2024-05-27 07:33:02, ['24.94', '71.00']
2024-05-27 07:34:03, ['24.65', '71.00']
2024-05-27 07:35:03, ['25.12', '71.00']
2024-05-27 07:36:03, ['24.64', '72.00']
2024-05-27 07:37:04, ['24.66', '72.00']
2024-05-27 07:38:00, ['24.84', '72.00']
2024-05-27 07:39:00, ['24.83', '72.00']
2024-05-27 07:40:00, ['24.73', '72.00']
2024-05-27 07:41:01, ['24.60', '72.00']
2024-05-27 07:42:01, ['24.75', '72.00']
2024-05-27 07:43:01, ['24.38', '72.00']
2024-05-27 07:44:01, ['24.73', '71.00']
2024-05-27 07:45:03, ['24.80', '71.00']
2024-05-27 07:46:03, ['24.85', '72.00']
2024-05-27 07:47:03, ['24.89', '72.00']
2024-05-27 07:48:04, ['24.76', '72.00']
2024-05-27 07:49:04, ['24.79', '71.00']
2024-05-27 07:50:04, ['24.99', '71.00']
2024-05-27 07:51:04, ['24.73', '72.00']
2024-05-27 07:52:01, ['24.87', '71.00']
2024-05-27 07:53:01, ['24.73', '72.00']
2024-05-27 07:54:01, ['24.93', '72.00']
2024-05-27 07:55:01, ['24.75', '72.00']
2024-05-27 07:56:02, ['24.68', '71.00']
2024-05-27 07:57:02, ['24.69', '72.00']
2024-05-27 07:58:03, ['24.89', '71.00']
2024-05-27 07:59:04, ['24.93', '72.00']
2024-05-27 08:00:04, ['24.82', '71.00']
2024-05-27 08:01:04, ['24.92', '71.00']
2024-05-27 08:02:04, ['24.92', '71.00']
2024-05-27 08:03:00, ['24.80', '72.00']
2024-05-27 08:04:00, ['24.90', '71.00']
2024-05-27 08:05:01, ['24.83', '71.00']
2024-05-27 08:06:01, ['24.89', '72.00']
2024-05-27 08:07:02, ['24.82', '71.00']
2024-05-27 08:08:02, ['24.77', '71.00']
2024-05-27 08:09:02, ['24.87', '71.00']
2024-05-27 08:10:03, ['25.05', '71.00']
2024-05-27 08:11:03, ['24.87', '71.00']
2024-05-27 08:12:04, ['24.89', '71.00']
2024-05-27 08:13:04, ['24.71', '72.00']
2024-05-27 08:14:00, ['24.53', '71.00']
2024-05-27 08:15:00, ['24.97', '72.00']
2024-05-27 08:16:00, ['24.84', '72.00']
2024-05-27 08:17:00, ['24.93', '72.00']
2024-05-27 08:18:01, ['24.70', '71.00']
2024-05-27 08:19:02, ['24.79', '72.00']
2024-05-27 08:20:02, ['24.94', '71.00']
2024-05-27 08:21:02, ['24.78', '71.00']
2024-05-27 08:22:03, ['24.72', '72.00']
2024-05-27 08:23:03, ['24.71', '72.00']
2024-05-27 08:24:03, ['24.83', '72.00']
2024-05-27 08:25:05, ['24.92', '71.00']
2024-05-27 08:26:00, ['25.12', '71.00']
2024-05-27 08:27:00, ['24.87', '71.00']
2024-05-27 08:28:00, ['25.13', '71.00']
2024-05-27 08:29:01, ['24.70', '71.00']
2024-05-27 08:30:01, ['25.17', '71.00']
2024-05-27 08:31:01, ['24.92', '72.00']
2024-05-27 08:32:02, ['24.84', '71.00']
2024-05-27 08:33:03, ['24.74', '71.00']
2024-05-27 08:34:03, ['24.88', '71.00']
2024-05-27 08:35:03, ['24.94', '71.00']
2024-05-27 08:36:04, ['25.05', '71.00']
2024-05-27 08:37:04, ['24.84', '71.00']
2024-05-27 08:38:04, ['24.99', '71.00']
2024-05-27 08:39:00, ['24.66', '71.00']
2024-05-27 08:40:01, ['24.83', '71.00']
2024-05-27 08:41:01, ['24.87', '71.00']
2024-05-27 08:42:01, ['24.64', '71.00']
2024-05-27 08:43:01, ['25.02', '71.00']
2024-05-27 08:44:02, ['25.13', '71.00']
2024-05-27 08:45:02, ['24.71', '71.00']
2024-05-27 08:46:03, ['25.02', '71.00']
2024-05-27 08:47:04, ['24.72', '71.00']
2024-05-27 08:48:04, ['24.85', '71.00']
2024-05-27 08:49:04, ['25.13', '71.00']
2024-05-27 08:50:04, ['24.98', '71.00']
2024-05-27 08:51:00, ['24.83', '71.00']
2024-05-27 08:52:00, ['24.96', '71.00']
2024-05-27 08:53:01, ['25.01', '71.00']
2024-05-27 08:54:01, ['24.96', '71.00']
2024-05-27 08:55:02, ['25.05', '71.00']
2024-05-27 08:56:02, ['24.86', '71.00']
2024-05-27 08:57:02, ['24.81', '71.00']
2024-05-27 08:58:03, ['24.94', '71.00']
2024-05-27 08:59:04, ['24.92', '71.00']
2024-05-27 09:00:04, ['25.00', '70.00']
2024-05-27 09:01:04, ['24.80', '71.00']
2024-05-27 09:02:00, ['25.01', '71.00']
2024-05-27 09:03:00, ['25.09', '71.00']
2024-05-27 09:04:01, ['24.84', '71.00']
2024-05-27 09:05:01, ['24.87', '71.00']
2024-05-27 09:06:01, ['25.04', '71.00']
2024-05-27 09:07:02, ['24.84', '71.00']
2024-05-27 09:08:02, ['24.90', '70.00']
2024-05-27 09:09:02, ['24.86', '70.00']
2024-05-27 09:10:03, ['25.00', '70.00']
2024-05-27 09:11:04, ['24.86', '70.00']
2024-05-27 09:12:04, ['24.89', '71.00']
2024-05-27 09:13:04, ['25.04', '70.00']
2024-05-27 09:14:00, ['25.03', '70.00']
2024-05-27 09:15:00, ['24.79', '71.00']
2024-05-27 09:16:00, ['24.74', '70.00']
2024-05-27 09:17:00, ['24.91', '70.00']
2024-05-27 09:18:02, ['25.10', '70.00']
2024-05-27 09:19:02, ['24.79', '70.00']
2024-05-27 09:20:02, ['24.88', '70.00']
2024-05-27 09:21:03, ['25.09', '70.00']
2024-05-27 09:22:03, ['24.74', '70.00']
2024-05-27 09:23:03, ['24.90', '70.00']
2024-05-27 09:24:04, ['25.20', '70.00']
2024-05-27 09:25:00, ['24.79', '70.00']
2024-05-27 09:26:00, ['24.83', '70.00']
2024-05-27 09:27:00, ['25.04', '70.00']
2024-05-27 09:28:00, ['25.02', '70.00']
2024-05-27 09:29:01, ['24.77', '70.00']
2024-05-27 09:30:01, ['24.98', '70.00']
2024-05-27 09:31:02, ['24.92', '70.00']
2024-05-27 09:32:03, ['25.06', '70.00']
2024-05-27 09:33:03, ['24.94', '70.00']
2024-05-27 09:34:03, ['24.90', '70.00']
2024-05-27 09:35:03, ['24.92', '70.00']
2024-05-27 09:36:04, ['24.97', '70.00']
2024-05-27 09:37:04, ['24.81', '70.00']
2024-05-27 09:38:00, ['24.99', '70.00']
2024-05-27 09:39:00, ['24.97', '70.00']
2024-05-27 09:40:01, ['24.86', '70.00']
2024-05-27 09:41:01, ['24.93', '70.00']
2024-05-27 09:42:01, ['24.74', '70.00']
2024-05-27 09:43:02, ['24.97', '70.00']
2024-05-27 09:44:02, ['25.06', '70.00']
2024-05-27 09:45:03, ['25.06', '70.00']
2024-05-27 09:46:03, ['24.77', '70.00']
2024-05-27 09:47:04, ['24.83', '70.00']
2024-05-27 09:48:04, ['25.06', '70.00']
2024-05-27 09:49:04, ['24.92', '70.00']
2024-05-27 09:50:00, ['25.04', '70.00']
2024-05-27 09:51:00, ['25.05', '70.00']
2024-05-27 09:52:01, ['24.85', '71.00']
2024-05-27 09:53:01, ['24.79', '70.00']
2024-05-27 09:54:02, ['24.90', '70.00']
2024-05-27 09:55:02, ['24.92', '70.00']
2024-05-27 09:56:02, ['24.90', '70.00']
2024-05-27 09:57:02, ['24.81', '70.00']
2024-05-27 09:58:03, ['24.96', '70.00']
2024-05-27 09:59:04, ['24.92', '70.00']
2024-05-27 10:00:04, ['24.99', '70.00']
2024-05-27 10:01:00, ['25.15', '70.00']
2024-05-27 10:02:00, ['25.08', '70.00']
2024-05-27 10:03:00, ['24.93', '70.00']
2024-05-27 10:04:00, ['24.70', '70.00']
2024-05-27 10:05:01, ['24.93', '70.00']
2024-05-27 10:06:02, ['25.07', '70.00']
2024-05-27 10:07:02, ['24.84', '70.00']
2024-05-27 10:08:03, ['25.00', '70.00']
2024-05-27 10:09:03, ['24.93', '70.00']
2024-05-27 10:10:03, ['24.99', '70.00']
2024-05-27 10:11:03, ['24.84', '70.00']
2024-05-27 10:12:04, ['24.81', '70.00']
2024-05-27 10:13:00, ['24.83', '70.00']
2024-05-27 10:14:00, ['25.00', '70.00']
2024-05-27 10:15:00, ['25.01', '69.00']
2024-05-27 10:16:01, ['24.43', '70.00']
2024-05-27 10:17:01, ['25.10', '70.00']
2024-05-27 10:18:01, ['25.10', '70.00']
2024-05-27 10:19:02, ['25.26', '70.00']
2024-05-27 10:20:03, ['25.31', '70.00']
2024-05-27 10:21:03, ['25.51', '69.00']
2024-05-27 10:22:03, ['25.18', '69.00']
2024-05-27 10:23:04, ['25.00', '70.00']
2024-05-27 10:24:04, ['24.97', '70.00']
2024-05-27 10:25:04, ['24.90', '70.00']
2024-05-27 10:26:00, ['24.98', '70.00']
2024-05-27 10:27:01, ['24.92', '70.00']
2024-05-27 10:28:01, ['25.09', '70.00']
2024-05-27 10:29:01, ['25.32', '70.00']
2024-05-27 10:30:02, ['24.77', '69.00']
2024-05-27 10:31:02, ['25.03', '70.00']
2024-05-27 10:32:02, ['24.96', '70.00']
2024-05-27 10:33:02, ['24.69', '70.00']
2024-05-27 10:34:04, ['24.78', '70.00']
2024-05-27 10:35:04, ['25.04', '70.00']
2024-05-27 10:36:04, ['24.99', '70.00']
2024-05-27 10:37:00, ['24.83', '70.00']
2024-05-27 10:38:00, ['24.87', '70.00']
2024-05-27 10:39:00, ['25.20', '70.00']
2024-05-27 10:40:00, ['24.71', '70.00']
2024-05-27 10:41:02, ['24.93', '70.00']
2024-05-27 10:42:02, ['24.93', '70.00']
2024-05-27 10:43:02, ['25.06', '70.00']
2024-05-27 10:44:02, ['24.97', '70.00']
2024-05-27 10:45:03, ['25.01', '70.00']
2024-05-27 10:46:03, ['25.00', '70.00']
2024-05-27 10:47:03, ['25.23', '69.00']
2024-05-27 10:48:00, ['24.96', '69.00']
2024-05-27 10:49:00, ['25.04', '69.00']
2024-05-27 10:50:00, ['25.02', '70.00']
2024-05-27 10:51:00, ['25.00', '70.00']
2024-05-27 10:52:01, ['25.10', '70.00']
2024-05-27 10:53:01, ['25.10', '69.00']
2024-05-27 10:54:02, ['25.39', '70.00']
2024-05-27 10:55:02, ['24.78', '70.00']
2024-05-27 10:56:03, ['24.99', '69.00']
2024-05-27 10:57:03, ['25.06', '70.00']
2024-05-27 10:58:03, ['24.92', '69.00']
2024-05-27 10:59:04, ['24.97', '69.00']
2024-05-27 11:00:04, ['25.10', '69.00']
2024-05-27 11:01:00, ['25.27', '69.00']
2024-05-27 11:02:00, ['24.99', '69.00']
2024-05-27 11:03:01, ['25.07', '69.00']
2024-05-27 11:04:01, ['25.17', '70.00']
2024-05-27 11:05:01, ['24.96', '69.00']
2024-05-27 11:06:02, ['24.88', '70.00']
2024-05-27 11:07:02, ['25.26', '69.00']
2024-05-27 11:08:03, ['25.42', '70.00']
2024-05-27 11:09:03, ['25.06', '70.00']
2024-05-27 11:10:04, ['24.61', '70.00']
2024-05-27 11:11:04, ['25.07', '70.00']
2024-05-27 11:12:04, ['24.98', '70.00']
2024-05-27 11:13:04, ['24.88', '70.00']
2024-05-27 11:14:00, ['25.15', '70.00']
2024-05-27 11:15:01, ['25.02', '70.00']
2024-05-27 11:16:01, ['25.39', '70.00']
2024-05-27 11:17:02, ['25.37', '70.00']
2024-05-27 11:18:02, ['25.22', '70.00']
2024-05-27 11:19:02, ['25.06', '69.00']
2024-05-27 11:20:02, ['25.19', '70.00']
2024-05-27 11:21:03, ['25.18', '70.00']
2024-05-27 11:22:04, ['25.27', '70.00']
2024-05-27 11:23:04, ['25.64', '70.00']
2024-05-27 11:24:00, ['25.48', '70.00']
2024-05-27 11:25:00, ['25.15', '70.00']
2024-05-27 11:26:00, ['25.47', '70.00']
2024-05-27 11:27:00, ['25.05', '70.00']
2024-05-27 11:28:01, ['25.29', '70.00']
2024-05-27 11:29:02, ['25.15', '70.00']
2024-05-27 11:30:02, ['24.97', '70.00']
2024-05-27 11:31:03, ['25.30', '70.00']
2024-05-27 11:32:03, ['25.42', '70.00']
2024-05-27 11:33:03, ['25.15', '70.00']
2024-05-27 11:34:03, ['25.16', '69.00']
2024-05-27 11:35:04, ['25.31', '69.00']
2024-05-27 11:36:00, ['25.42', '69.00']
2024-05-27 11:37:00, ['25.27', '70.00']
2024-05-27 11:38:00, ['25.55', '70.00']
2024-05-27 11:39:01, ['25.59', '70.00']
2024-05-27 11:40:01, ['25.07', '70.00']
2024-05-27 11:41:01, ['25.19', '70.00']
2024-05-27 11:42:02, ['25.19', '70.00']
2024-05-27 11:43:03, ['24.96', '70.00']
2024-05-27 11:44:03, ['25.38', '70.00']
2024-05-27 11:45:03, ['24.88', '70.00']
2024-05-27 11:46:04, ['25.20', '70.00']
2024-05-27 11:47:04, ['25.40', '70.00']
2024-05-27 11:48:04, ['25.13', '70.00']
2024-05-27 11:49:00, ['25.64', '69.00']
2024-05-27 11:50:01, ['25.29', '70.00']
2024-05-27 11:51:01, ['25.46', '70.00']
2024-05-27 11:52:01, ['25.26', '70.00']
2024-05-27 11:53:02, ['25.72', '70.00']
2024-05-27 11:54:02, ['25.21', '70.00']
2024-05-27 11:55:02, ['25.12', '70.00']
2024-05-27 11:56:02, ['25.37', '70.00']
2024-05-27 11:57:04, ['25.62', '70.00']
2024-05-27 11:58:04, ['25.48', '70.00']
2024-05-27 11:59:04, ['25.58', '70.00']
2024-05-27 12:00:05, ['25.61', '70.00']
2024-05-27 12:01:00, ['25.34', '70.00']
2024-05-27 12:02:00, ['25.59', '70.00']
2024-05-27 12:03:00, ['25.73', '70.00']
2024-05-27 12:04:02, ['25.67', '70.00']
2024-05-27 12:05:02, ['25.71', '69.00']
2024-05-27 12:06:02, ['25.57', '69.00']
2024-05-27 12:07:02, ['25.63', '69.00']
2024-05-27 12:08:03, ['25.25', '69.00']
2024-05-27 12:09:03, ['25.48', '70.00']
2024-05-27 12:10:04, ['25.61', '70.00']
2024-05-27 12:11:00, ['25.60', '70.00']
2024-05-27 12:12:00, ['25.56', '70.00']
2024-05-27 12:13:00, ['25.82', '70.00']
2024-05-27 12:14:00, ['25.25', '70.00']
2024-05-27 12:15:01, ['25.38', '69.00']
2024-05-27 12:16:01, ['25.63', '69.00']
2024-05-27 12:17:02, ['25.41', '70.00']
2024-05-27 12:18:02, ['25.21', '70.00']
2024-05-27 12:19:03, ['25.57', '69.00']
2024-05-27 12:20:03, ['25.59', '70.00']
2024-05-27 12:21:03, ['25.73', '69.00']
2024-05-27 12:22:04, ['25.22', '69.00']
2024-05-27 12:23:04, ['25.46', '69.00']
2024-05-27 12:24:00, ['25.53', '70.00']
2024-05-27 12:25:00, ['25.45', '70.00']
2024-05-27 12:26:01, ['25.37', '69.00']
2024-05-27 12:27:01, ['25.69', '70.00']
2024-05-27 12:28:01, ['25.61', '70.00']
2024-05-27 12:29:01, ['25.67', '69.00']
2024-05-27 12:30:02, ['25.77', '69.00']
2024-05-27 12:31:03, ['25.62', '69.00']
2024-05-27 12:32:03, ['25.27', '69.00']
2024-05-27 12:33:04, ['25.81', '69.00']
2024-05-27 12:34:04, ['25.15', '69.00']
2024-05-27 12:35:04, ['25.43', '70.00']
2024-05-27 12:36:04, ['25.18', '69.00']
2024-05-27 12:37:00, ['25.06', '69.00']
2024-05-27 12:38:01, ['25.41', '69.00']
2024-05-27 12:39:01, ['25.38', '69.00']
2024-05-27 12:40:01, ['25.63', '69.00']
2024-05-27 12:41:02, ['25.72', '70.00']
2024-05-27 12:42:02, ['25.36', '70.00']
2024-05-27 12:43:02, ['25.46', '70.00']
2024-05-27 12:44:03, ['25.47', '70.00']
2024-05-27 12:45:04, ['25.32', '70.00']
2024-05-27 12:46:04, ['25.15', '70.00']
2024-05-27 12:47:04, ['25.69', '70.00']
2024-05-27 12:48:00, ['25.13', '70.00']
2024-05-27 12:49:00, ['25.69', '69.00']
2024-05-27 12:50:00, ['25.77', '70.00']
2024-05-27 12:51:01, ['25.46', '70.00']
2024-05-27 12:52:02, ['25.34', '68.00']
2024-05-27 12:53:02, ['25.32', '70.00']
2024-05-27 12:54:02, ['25.22', '70.00']
2024-05-27 12:55:02, ['25.33', '70.00']
2024-05-27 12:56:03, ['25.28', '70.00']
2024-05-27 12:57:03, ['25.67', '70.00']
2024-05-27 12:58:04, ['25.72', '69.00']
2024-05-27 12:59:00, ['25.86', '70.00']
2024-05-27 13:00:00, ['25.39', '69.00']
2024-05-27 13:01:00, ['25.22', '70.00']
2024-05-27 13:02:00, ['25.26', '70.00']
2024-05-27 13:03:01, ['25.63', '70.00']
2024-05-27 13:04:01, ['25.55', '70.00']
2024-05-27 13:05:02, ['25.84', '70.00']
2024-05-27 13:06:02, ['25.93', '70.00']
2024-05-27 13:07:03, ['25.33', '70.00']
2024-05-27 13:08:03, ['25.73', '70.00']
2024-05-27 13:09:04, ['25.46', '70.00']
2024-05-27 13:10:04, ['25.54', '69.00']
2024-05-27 13:11:00, ['25.64', '70.00']
2024-05-27 13:12:05, ['25.21', '70.00']
2024-05-27 13:13:00, ['25.67', '70.00']
2024-05-27 13:14:00, ['25.50', '69.00']
2024-05-27 13:15:01, ['25.52', '69.00']
2024-05-27 13:16:02, ['25.64', '69.00']
2024-05-27 13:17:02, ['25.32', '69.00']
2024-05-27 13:18:02, ['25.16', '70.00']
2024-05-27 13:19:02, ['25.68', '70.00']
2024-05-27 13:20:03, ['25.61', '70.00']
2024-05-27 13:21:04, ['25.47', '70.00']
2024-05-27 13:22:04, ['25.63', '70.00']
2024-05-27 13:23:00, ['25.58', '70.00']
2024-05-27 13:24:00, ['25.40', '70.00']
2024-05-27 13:25:00, ['25.67', '70.00']
2024-05-27 13:26:01, ['25.41', '70.00']
2024-05-27 13:27:01, ['25.25', '70.00']
2024-05-27 13:28:01, ['25.72', '70.00']
2024-05-27 13:29:02, ['25.54', '70.00']
2024-05-27 13:30:02, ['25.63', '71.00']
2024-05-27 13:31:03, ['25.63', '71.00']
2024-05-27 13:32:03, ['25.64', '70.00']
2024-05-27 13:33:04, ['25.33', '71.00']
2024-05-27 13:34:04, ['25.71', '71.00']
2024-05-27 13:35:00, ['25.34', '71.00']
2024-05-27 13:36:00, ['25.79', '71.00']
2024-05-27 13:37:00, ['25.58', '71.00']
2024-05-27 13:38:01, ['25.61', '71.00']
2024-05-27 13:39:01, ['25.76', '71.00']
2024-05-27 13:40:02, ['25.80', '71.00']
2024-05-27 13:41:02, ['25.76', '71.00']
2024-05-27 13:42:03, ['25.82', '71.00']
2024-05-27 13:43:03, ['25.77', '71.00']
2024-05-27 13:44:03, ['25.67', '71.00']
2024-05-27 13:45:04, ['25.82', '71.00']
2024-05-27 13:46:04, ['25.72', '70.00']
2024-05-27 13:47:00, ['25.53', '71.00']
2024-05-27 13:48:00, ['25.57', '71.00']
2024-05-27 13:49:00, ['25.75', '71.00']
2024-05-27 13:50:01, ['25.40', '71.00']
2024-05-27 13:51:01, ['25.54', '70.00']
2024-05-27 13:52:01, ['25.69', '71.00']
2024-05-27 13:53:02, ['25.67', '70.00']
2024-05-27 13:54:02, ['25.66', '71.00']
2024-05-27 13:55:02, ['25.72', '71.00']
2024-05-27 13:56:03, ['25.67', '70.00']
2024-05-27 13:57:04, ['25.60', '70.00']
2024-05-27 13:58:04, ['25.66', '71.00']
2024-05-27 13:59:00, ['26.00', '71.00']
2024-05-27 14:00:04, ['25.66', '71.00']
2024-05-27 14:01:00, ['26.20', '71.00']
2024-05-27 14:02:01, ['26.16', '71.00']
2024-05-27 14:03:01, ['25.98', '71.00']
2024-05-27 14:04:02, ['26.08', '71.00']
2024-05-27 14:05:01, ['25.82', '71.00']
2024-05-27 14:06:02, ['26.08', '71.00']
2024-05-27 14:07:03, ['26.13', '71.00']
2024-05-27 14:08:03, ['25.81', '71.00']
2024-05-27 14:09:03, ['25.82', '71.00']
2024-05-27 14:10:04, ['25.93', '71.00']
2024-05-27 14:11:05, ['25.98', '71.00']
2024-05-27 14:12:05, ['25.97', '71.00']
2024-05-27 14:13:01, ['25.63', '71.00']
2024-05-27 14:14:00, ['26.08', '71.00']
2024-05-27 14:15:01, ['25.93', '71.00']
2024-05-27 14:16:02, ['25.96', '71.00']
2024-05-27 14:17:02, ['25.75', '71.00']
2024-05-27 14:18:02, ['25.63', '71.00']
2024-05-27 14:19:03, ['25.70', '72.00']
2024-05-27 14:20:03, ['25.87', '71.00']
2024-05-27 14:21:04, ['25.58', '71.00']
2024-05-27 14:22:04, ['25.69', '71.00']
2024-05-27 14:23:04, ['25.77', '71.00']
2024-05-27 14:24:04, ['25.61', '71.00']
2024-05-27 14:25:00, ['25.82', '71.00']
2024-05-27 14:26:01, ['25.28', '71.00']
2024-05-27 14:27:02, ['24.75', '73.00']
2024-05-27 14:28:02, ['24.81', '72.00']
2024-05-27 14:29:02, ['24.74', '72.00']
2024-05-27 14:30:03, ['24.66', '73.00']
2024-05-27 14:31:03, ['24.50', '73.00']
2024-05-27 14:32:03, ['24.35', '74.00']
2024-05-27 14:33:04, ['24.46', '74.00']
2024-05-27 14:34:00, ['24.10', '74.00']
2024-05-27 14:35:00, ['24.40', '73.00']
2024-05-27 14:36:00, ['24.57', '73.00']
2024-05-27 14:37:00, ['24.88', '74.00']
2024-05-27 14:38:01, ['24.88', '74.00']
2024-05-27 14:39:01, ['25.34', '74.00']
2024-05-27 14:40:02, ['25.39', '74.00']
2024-05-27 14:41:03, ['25.15', '74.00']
2024-05-27 14:42:03, ['24.89', '74.00']
2024-05-27 14:43:03, ['24.92', '74.00']
2024-05-27 14:44:03, ['25.22', '74.00']
2024-05-27 14:45:04, ['25.17', '74.00']
2024-05-27 14:46:04, ['25.11', '74.00']
2024-05-27 14:47:00, ['25.41', '74.00']
2024-05-27 14:48:00, ['25.06', '74.00']
2024-05-27 14:49:01, ['25.55', '74.00']
2024-05-27 14:50:01, ['25.49', '74.00']
2024-05-27 14:51:01, ['25.71', '74.00']
2024-05-27 14:52:02, ['25.40', '74.00']
2024-05-27 14:53:02, ['25.23', '74.00']
2024-05-27 14:54:03, ['25.24', '74.00']
2024-05-27 14:55:03, ['25.04', '74.00']
2024-05-27 14:56:04, ['24.96', '74.00']
2024-05-27 14:57:04, ['25.66', '74.00']
2024-05-27 14:58:04, ['25.78', '74.00']
2024-05-27 14:59:04, ['25.50', '74.00']
2024-05-27 15:00:01, ['25.65', '74.00']
2024-05-27 15:01:01, ['25.34', '74.00']
2024-05-27 15:02:01, ['25.24', '74.00']
2024-05-27 15:03:01, ['25.57', '74.00']
2024-05-27 15:04:01, ['25.63', '74.00']
2024-05-27 15:05:03, ['25.31', '74.00']
2024-05-27 15:06:03, ['25.30', '73.00']
2024-05-27 15:07:03, ['25.75', '74.00']
2024-05-27 15:08:03, ['24.92', '74.00']
2024-05-27 15:09:04, ['25.17', '74.00']
2024-05-27 15:10:04, ['25.11', '74.00']
2024-05-27 15:11:04, ['25.24', '73.00']
2024-05-27 15:12:01, ['25.68', '73.00']
2024-05-27 15:13:01, ['25.58', '73.00']
2024-05-27 15:14:01, ['25.28', '72.00']
2024-05-27 15:15:01, ['25.30', '73.00']
2024-05-27 15:16:02, ['25.32', '72.00']
2024-05-27 15:17:02, ['25.21', '73.00']
2024-05-27 15:18:03, ['25.68', '72.00']
2024-05-27 15:19:03, ['25.31', '72.00']
2024-05-27 15:20:04, ['25.44', '73.00']
2024-05-27 15:21:04, ['25.41', '73.00']
2024-05-27 15:22:04, ['25.76', '72.00']
2024-05-27 15:23:00, ['25.26', '72.00']
2024-05-27 15:24:00, ['25.31', '72.00']
2024-05-27 15:25:01, ['25.51', '72.00']
2024-05-27 15:26:01, ['25.46', '72.00']
2024-05-27 15:27:02, ['25.73', '72.00']
2024-05-27 15:28:02, ['25.63', '72.00']
2024-05-27 15:29:02, ['25.80', '73.00']
2024-05-27 15:30:02, ['25.32', '73.00']
2024-05-27 15:31:03, ['25.39', '72.00']
2024-05-27 15:32:04, ['25.27', '72.00']
2024-05-27 15:33:04, ['25.86', '72.00']
2024-05-27 15:34:04, ['25.53', '72.00']
2024-05-27 15:35:00, ['25.67', '72.00']
2024-05-27 15:36:00, ['25.62', '72.00']
2024-05-27 15:37:00, ['25.62', '73.00']
2024-05-27 15:38:00, ['25.54', '72.00']
2024-05-27 15:39:02, ['25.54', '72.00']
2024-05-27 15:40:02, ['25.61', '72.00']
2024-05-27 15:41:02, ['25.54', '72.00']
2024-05-27 15:42:03, ['25.68', '72.00']
2024-05-27 15:43:03, ['25.27', '72.00']
2024-05-27 15:44:03, ['25.61', '72.00']
2024-05-27 15:45:03, ['25.40', '72.00']
2024-05-27 15:46:00, ['25.56', '72.00']
2024-05-27 15:47:00, ['25.81', '72.00']
2024-05-27 15:48:00, ['25.39', '73.00']
2024-05-27 15:49:00, ['25.63', '72.00']
2024-05-27 15:50:01, ['25.49', '72.00']
2024-05-27 15:51:01, ['25.58', '73.00']
2024-05-27 15:52:02, ['25.54', '73.00']
2024-05-27 15:53:02, ['25.28', '72.00']
2024-05-27 15:54:03, ['25.40', '73.00']
2024-05-27 15:55:03, ['25.67', '72.00']
2024-05-27 15:56:03, ['25.41', '72.00']
2024-05-27 15:57:03, ['25.82', '72.00']
2024-05-27 15:58:04, ['25.63', '72.00']
2024-05-27 15:59:00, ['25.51', '72.00']
2024-05-27 16:00:00, ['25.67', '71.00']
